store_id,product_id,week_start_date,forecast_week_start_date,weekly_units_sold,lag_1,lag_2,lag_4,rolling_mean_4,rolling_std_4,predicted_next_week_units_sold,reorder_point,recommended_order_qty,stockout_risk,dominant_seasonality,holiday_promotion_flag
S005,P0004,2023-12-25,2024-01-01,846,983.0,1149.0,563.0,954.25,270.7832774255714,931.36,1066.75,83.75,low,Autumn,1
S005,P0005,2023-12-25,2024-01-01,1599,855.0,998.0,959.0,874.5,139.40946883192893,925.01,994.71,139.71,medium,Summer,1
S005,P0006,2023-12-25,2024-01-01,1307,1328.0,859.0,726.0,1064.75,319.10643469956443,952.76,1112.31,0.0,low,Summer,1
S005,P0007,2023-12-25,2024-01-01,883,539.0,1059.0,858.0,959.75,354.2008610943802,950.93,1128.03,589.03,high,Spring,1
S005,P0008,2023-12-25,2024-01-01,865,666.0,1123.0,670.0,972.0,372.5989801381648,910.18,1096.48,430.48,high,Spring,1
S005,P0009,2023-12-25,2024-01-01,904,387.0,884.0,746.0,755.75,267.7964089876243,1045.52,1179.42,792.42,high,Spring,0
S005,P0010,2023-12-25,2024-01-01,707,851.0,1003.0,1044.0,1073.0,229.5401199500152,948.05,1062.82,211.82,medium,Autumn,1
S005,P0011,2023-12-25,2024-01-01,750,917.0,773.0,1274.0,875.5,308.1866317671815,924.14,1078.23,161.23,medium,Summer,1
S005,P0012,2023-12-25,2024-01-01,507,698.0,1686.0,1552.0,1116.75,586.4988633123403,949.99,1243.24,545.24,high,Summer,1
S005,P0013,2023-12-25,2024-01-01,1382,1088.0,1529.0,1459.0,1221.0,336.5342974101362,961.95,1130.22,42.22,low,Spring,1
S005,P0014,2023-12-25,2024-01-01,691,1016.0,1366.0,1015.0,1092.25,183.64889508697652,986.93,1078.75,62.75,low,Spring,1
S005,P0015,2023-12-25,2024-01-01,734,1033.0,1007.0,1322.0,989.25,299.1012927643973,935.5,1085.05,52.05,low,Autumn,1
S005,P0016,2023-12-25,2024-01-01,613,1102.0,1132.0,814.0,1061.0,169.26901665691912,963.36,1047.99,0.0,low,Summer,1
S005,P0017,2023-12-25,2024-01-01,945,909.0,800.0,1184.0,956.0,162.4335761678199,917.47,998.69,89.69,medium,Autumn,1
S005,P0018,2023-12-25,2024-01-01,668,814.0,949.0,1371.0,894.25,383.12519711794846,950.15,1141.71,327.71,medium,Winter,1
S005,P0019,2023-12-25,2024-01-01,960,970.0,839.0,921.0,990.75,170.30242707215552,927.43,1012.58,42.58,low,Winter,1
S005,P0020,2023-12-25,2024-01-01,835,1071.0,991.0,829.0,1028.75,164.55267646967488,934.75,1017.03,0.0,low,Autumn,1
